1,GurobiComplete_Train,-1,-1,88.2
1,GurobiComplete_Val,-1,-1,61.811722912966246
1,Gurobi_Complete_Eval_Train,-1,0.44296423977153326,88.5980479148181
1,Gurobi_Complete_Eval_Val,-1,1.625603383641895,61.81172291296625
1,GurobiEdit,1,0.7297435146239069,77.28482697426797
1,GurobiEdit,2,0.6974037165443102,79.32564330079857
1,GurobiEdit,3,0.7195840660068724,78.92635314995563
1,GurobiEdit,4,0.7293830215930939,79.14818101153504
1,GurobiEdit,5,0.7251655724313524,77.32919254658385
1,GurobiEdit,6,0.7172297553883659,78.43833185448092
1,GurobiEdit,7,0.7056594043970108,79.54747116237799
1,GurobiEdit,8,0.6965350790156258,79.37000887311446
1,GurobiEdit,9,0.7265086786614524,79.05944986690328
1,GurobiEdit,10,0.697755398021804,79.32564330079857
1,GurobiEdit,11,0.7021056976583269,78.34960070984916
1,GurobiEdit,12,0.7374022627870241,79.0150842945874
1,GurobiEdit,13,0.7079920346538225,79.05944986690328
1,GurobiEdit,14,0.6962334977255927,79.94676131322095
1,GurobiEdit,15,0.6955553069710732,78.70452528837622
1,GurobiEdit,16,0.6693125946654214,81.49955634427684
1,GurobiEdit,17,0.6693162139919069,80.03549245785271
1,GurobiEdit,18,0.6847025594777532,79.59183673469387
1,GurobiEdit,19,0.6926465787821345,80.74534161490683
1,GurobiEdit,20,0.6726056486368179,80.65661047027507
1,GurobiEdit,21,0.6752610744701492,80.5678793256433
1,GurobiEdit,22,0.6914320290088654,79.54747116237799
1,GurobiEdit,23,0.6865816132889854,79.72493345164153
1,GurobiEdit,24,0.6984410393569205,80.21295474711624
1,GurobiEdit,25,0.6632353017727534,82.1206743566992
1,GurobiEdit,26,0.6984767748249902,79.90239574090506
1,GurobiEdit,27,0.6773769300844934,79.19254658385093
1,GurobiEdit,28,0.6959655864371194,79.54747116237799
1,GurobiEdit,29,0.7215367025799222,79.63620230700975
1,GurobiEdit,30,0.716727996038066,78.30523513753327
1,GurobiEdit,31,0.6807760836349593,79.99112688553683
1,GurobiEdit,32,0.6859387316637569,80.43478260869566
1,GurobiEdit,33,0.6957621152202288,80.12422360248448
1,GurobiEdit,34,0.6932571803530058,79.85803016858918
1,GurobiEdit,35,0.6746335352460543,79.8136645962733
1,GurobiEdit_Test,-1,1.6028574616193347,62.87744227353463
3,GurobiComplete_Train,-1,-1,87.5
3,GurobiComplete_Val,-1,-1,64.83126110124334
3,Gurobi_Complete_Eval_Train,-1,0.47572349126929186,87.3114463176575
3,Gurobi_Complete_Eval_Val,-1,1.428774126046081,64.83126110124334
3,GurobiEdit,1,0.784899021188418,76.84117125110915
3,GurobiEdit,2,0.7483317363593314,77.37355811889974
3,GurobiEdit,3,0.7590284264749951,78.03904170363798
3,GurobiEdit,4,0.770618223481708,76.66370896184561
3,GurobiEdit,5,0.7623181525203917,77.41792369121562
3,GurobiEdit,6,0.786325161655744,76.88553682342503
3,GurobiEdit,7,0.7946938027938207,75.86512866015971
3,GurobiEdit,8,0.7569254570537143,76.9742679680568
3,GurobiEdit,9,0.7826072797179222,77.10736468500444
3,GurobiEdit,10,0.7563743326399062,77.10736468500444
3,GurobiEdit,11,0.74140997727712,77.4622892635315
3,GurobiEdit,12,0.7451465659671359,78.26086956521739
3,GurobiEdit,13,0.7791004661056731,76.17568766637089
3,GurobiEdit,14,0.7879545970095528,77.9946761313221
3,GurobiEdit,15,0.7556618236833148,77.01863354037268
3,GurobiEdit,16,0.7504437433348762,77.41792369121562
3,GurobiEdit,17,0.7604155507352617,77.50665483584739
3,GurobiEdit,18,0.7203509459892908,79.28127772848269
3,GurobiEdit,19,0.7581892013549805,77.9946761313221
3,GurobiEdit,20,0.7453260206513934,77.81721384205856
3,GurobiEdit,21,0.7726096428102918,78.17213842058563
3,GurobiEdit,22,0.7489912841055129,77.4622892635315
3,GurobiEdit,23,0.7591648648182551,76.75244010647738
3,GurobiEdit,24,0.7675234923760096,76.61934338952973
3,GurobiEdit,25,0.7490202983220419,77.50665483584739
3,GurobiEdit,26,0.7427883446216583,78.08340727595386
3,GurobiEdit,27,0.7468472388055589,78.12777284826974
3,GurobiEdit,28,0.7472750511434343,77.50665483584739
3,GurobiEdit_Test,-1,1.4346297458475903,66.42984014209591
6,Train,1,3.358027093940311,7.275953859804791
6,Train,2,3.1785064273410373,11.180124223602485
6,Train,3,3.091854280895657,12.644188110026619
6,Train,4,2.9441958202256098,15.350488021295474
6,Train,5,2.8309995929400125,19.875776397515526
6,Train,6,2.7808198597696094,20.141969831410826
6,Train,7,2.7327684230274625,20.36379769299024
6,Train,8,2.702804532315996,21.872227151730257
6,Train,9,2.685209314028422,22.5377107364685
6,Train,10,2.662338826391432,23.380656610470275
6,Train,11,2.6301866372426352,23.86867790594499
6,Train,12,2.6333137353261313,24.0905057675244
6,Train,13,2.6051973170704312,23.425022182786158
6,Train,14,2.587989787260691,25.33274179236912
6,Train,15,2.5665553410847983,24.66725820763088
6,Train,16,2.5318264762560525,27.50665483584738
6,Train,17,2.5368628369437323,27.018633540372672
6,Train,18,2.5223011639383106,28.482697426796804
6,Train,19,2.481109837690989,27.817213842058564
6,Train,20,2.4542098310258655,27.684117125110912
6,Train,21,2.457732465532091,27.90594498669033
6,Train,22,2.462991952896118,29.370008873114465
6,Train,23,2.418137421210607,30.21295474711624
6,Train,24,2.433671534061432,29.45874001774623
6,Train,25,2.3957026269700794,28.970718722271517
6,Train,26,2.4013668100039163,30.25732031943212
6,Train,27,2.3687888383865356,30.967169476486248
6,Train,28,2.3227238257726035,32.83052351375333
6,Train,29,2.277701606353124,33.4072759538598
6,Train,30,2.308725198109945,32.25377107364685
6,Train,31,2.2845438520113626,33.850931677018636
6,Train,32,2.269239538245731,34.07275953859805
6,Train,33,2.226087656286028,35.27062999112689
6,Train,34,2.24224148856269,35.226264418811006
6,Train,35,2.2186951339244843,34.649511978704524
6,Train,36,2.1911431352297464,36.690328305235134
6,Train,37,2.1460883385605283,37.62200532386868
6,Train,38,2.1787370807594724,35.04880212954747
6,Train,39,2.0938589572906494,39.26353149955634
6,Train,40,2.098468542098999,38.55368234250222
6,Train,41,2.089362081554201,38.15439219165927
6,Train,42,2.068617751200994,39.307897071872226
6,Train,43,2.0517337123552957,39.21916592724046
6,Train,44,2.0769450267155967,38.5980479148181
6,Train,45,2.0806597537464566,38.952972493345165
6,Train,46,2.003968964020411,41.43744454303461
6,Train,47,2.0284925434324474,41.39307897071872
6,Train,48,1.9747822450266943,42.10292812777285
6,Train,49,1.9701812234189775,42.857142857142854
6,Train,50,1.9517681631777022,42.99023957409051
6,Train,51,1.943390558163325,42.724046140195206
6,Train,52,1.9236704640918307,43.38952972493345
6,Train,53,1.9184851679537032,44.89795918367347
6,Train,54,1.8974894748793707,45.785270629991125
6,Train,55,1.8468431300587125,45.38598047914818
6,Train,56,1.882263869047165,46.14019520851819
6,Train,57,1.847944935162862,45.962732919254655
6,Train,58,1.843109495109982,46.09582963620231
6,Train,59,1.804013106558058,47.42679680567879
6,Train,60,1.8244344923231337,46.40638864241349
6,Train,61,1.807614482111401,47.20496894409938
6,Train,62,1.8137464423974354,47.515527950310556
6,Train,63,1.7885352869828541,47.338065661047025
6,Train,64,1.7546499205960169,47.648624667258204
6,Train,65,1.7215235167079501,50.0
6,Train,66,1.754778309000863,48.1810115350488
6,Train,67,1.7654501067267523,49.023957409050574
6,Train,68,1.71641696161694,50.399290150842944
6,Train,69,1.7055732276704576,49.29015084294588
6,Train,70,1.714032358593411,48.58030168589175
6,Train,71,1.6461267173290253,52.92812777284827
6,Train,72,1.7052633530563779,49.95563442768412
6,Train,73,1.6890450484222836,50.53238686779059
6,Train,74,1.7423501246505313,50.44365572315883
6,Train,75,1.6961137221919165,49.911268855368235
6,Train,76,1.6258334815502167,52.57320319432121
6,Train,77,1.5970325867335002,52.75066548358474
6,Train,78,1.606222755379147,53.149955634427684
6,Train,79,1.6377445757389069,51.86335403726708
6,Train,80,1.619585093524721,52.92812777284827
6,Train,81,1.626181638903088,53.504880212954745
6,Train,82,1.623404969771703,52.92812777284827
6,Train,83,1.5869205527835422,53.504880212954745
6,Train,84,1.5681970980432298,53.90417036379769
6,Train,85,1.5861388908492193,53.63797692990239
6,Train,86,1.5800098710589938,53.46051464063886
6,Train,87,1.5695454643832312,53.23868677905945
6,Train,88,1.5824094116687775,53.504880212954745
6,Train,89,1.514927691883511,55.63442768411713
6,Train,90,1.5063971214824252,55.368234250221825
6,Train,91,1.5093346933523815,55.81188997338066
6,Train,92,1.4938012229071722,56.743566992014195
6,Train,93,1.5024698144859738,54.30346051464064
6,Train,94,1.5143448577986822,55.190771960958294
6,Train,95,1.5129926767614152,55.900621118012424
6,Train,96,1.4920923345618777,55.27950310559006
6,Train,97,1.4383285840352376,57.71960958296362
6,Train,98,1.4577991101476881,56.38864241348713
6,Train,99,1.4630441897445254,56.2111801242236
6,Train,100,1.4846785697672102,56.078083407275955
6,Train,101,1.4328152934710185,58.651286601597164
6,Train,102,1.3989402999480565,58.0301685891748
6,Train,103,1.395821534925037,59.05057675244011
6,Train,104,1.3961982528368633,59.316770186335404
6,Train,105,1.3847813341352675,59.982253771073644
6,Train,106,1.3842400080627866,59.80479148181011
6,Train,107,1.392815159426795,59.36113575865129
6,Train,108,1.3591839853260252,60.381543921916595
6,Train,109,1.353968706395891,59.27240461401952
6,Train,110,1.3436149259408314,59.13930789707187
6,Train,111,1.3510605725977156,60.24844720496895
6,Train,112,1.3241561899582546,60.60337178349601
6,Train,113,1.328605380323198,61.357586512866014
6,Train,114,1.3241887076033487,60.82519964507542
6,Train,115,1.3087284167607625,60.73646850044366
6,Train,116,1.293148148390982,61.357586512866014
6,Train,117,1.2714280154969957,63.17657497781721
6,Train,118,1.2808371798859701,62.46672582076309
6,Train,119,1.2712119784620073,61.80124223602485
6,Train,120,1.2528293662601047,63.75332741792369
6,Train,121,1.2642658717102475,62.99911268855368
6,Train,122,1.2869356936878629,61.934338952972496
6,Train,123,1.2967410286267598,62.37799467613132
6,Train,124,1.2252862089210086,63.975155279503106
6,Train,125,1.2287054393026564,63.087843833185445
6,Train,126,1.2279712541235819,61.57941437444543
6,Train,127,1.2140608446465597,63.88642413487134
6,Train,128,1.2416791684097714,62.244897959183675
6,Train,129,1.248659834265709,62.64418811002662
6,Train,130,1.2166613158252504,63.309671694764866
6,Train,131,1.200045246216986,64.33007985803017
6,Train,132,1.1922597239414852,63.442768411712514
6,Train,133,1.21296350326803,63.88642413487134
6,Train,134,1.2067984640598297,63.4871339840284
6,Train,135,1.2177522000339296,62.86601597160603
6,Train,136,1.126587634285291,66.01597160603372
6,Train,137,1.1488807515965567,65.83850931677019
6,Train,138,1.137043371796608,65.83850931677019
6,Train,139,1.1242594305011961,66.0603371783496
6,Train,140,1.1208005663421419,65.97160603371783
6,Train,141,1.1011904312504663,67.48003549245786
6,Train,142,1.1117006589968998,65.7941437444543
6,Train,143,1.1584695941872067,64.46317657497782
6,Train,144,1.103929739859369,66.23779946761313
6,Train,145,1.0685142659478717,66.77018633540372
6,Train,146,1.0962955637110605,65.7941437444543
6,Train,147,1.0863006131516562,67.56876663708962
6,Train,148,1.0845567882061005,67.21384205856256
6,Train,149,1.0698157383335962,68.4117125110914
6,Train,150,1.0557483947939343,67.79059449866904
6,Train,151,1.0450590981377497,68.58917480035493
6,Train,152,1.0490142057339351,68.18988464951198
6,Train,153,1.0502636681000392,68.67790594498669
6,Train,154,1.0340908765792847,67.83496007098492
6,Train,155,1.003861427307129,69.29902395740905
6,Train,156,1.03704724378056,67.8793256433008
6,Train,157,1.0283553616868124,69.12156166814552
6,Train,158,1.0145607226424747,69.21029281277728
6,Train,159,0.9893003586265776,69.60958296362023
6,Train,160,0.9970914026101431,69.29902395740905
6,Train,161,1.0001575085851881,69.52085181898846
6,Train,162,0.968133956193924,69.83141082519964
6,Train,163,1.003111817770534,69.1659272404614
6,Train,164,0.9760269522666931,70.31943212067436
6,Train,165,1.0282644364568923,68.58917480035493
6,Train,166,0.9987005955643125,69.87577639751552
6,Train,167,0.9791530172030131,70.80745341614907
6,Train,168,0.9750151700443692,70.9849157054126
6,Train,169,0.9445550988117853,71.5173025732032
6,Train,170,0.9454020708799362,70.94055013309672
6,Train,171,0.9381296038627625,71.11801242236025
6,Train,172,0.8858269055684408,73.07009760425909
6,Train,173,0.9170564711093903,71.65039929015084
6,Train,174,0.8906285415093104,73.24755989352262
6,Train,175,0.9045238710112042,73.24755989352262
6,Train,176,0.9147470825248294,71.60603371783496
6,Train,177,0.8969650384452608,72.93700088731144
6,Train,178,0.9254575901561313,72.22715173025732
6,Train,179,0.9203409536017312,72.98136645962732
6,Train,180,0.9229624486631818,72.98136645962732
6,Train,181,0.8983994026978811,72.18278615794144
6,Train,182,0.8754137406746546,73.42502218278615
6,Train,183,0.9180702004167769,73.11446317657497
6,Train,184,0.8501154581705729,74.00177462289264
6,Train,185,0.860079718960656,73.6024844720497
6,Train,186,0.8666328837474188,74.13487133984029
6,Train,187,0.8577015731069777,73.0257320319432
6,Train,188,0.8496893611219194,73.91304347826087
6,Train,189,0.8331804705990685,74.48979591836735
6,Train,190,0.8802472402652105,74.57852706299911
6,Train,191,0.8281034943130281,74.75598935226265
6,Train,192,0.8396054837438796,73.20319432120674
6,Train,193,0.8152031020985709,75.377107364685
6,Train,194,0.8006725874212053,75.33274179236912
6,Train,195,0.7873133503728442,76.35314995563442
6,Train,196,0.7991228351990382,75.19964507542147
6,Train,197,0.7708990772565206,75.95385980479148
6,Train,198,0.7933547331227196,75.86512866015971
6,Train,199,0.7927163806226518,75.59893522626442
6,Train,200,0.7807826159728898,75.42147293700089
6,Train,201,0.7715305619769626,76.53061224489795
6,Train,202,0.764804118209415,76.30878438331854
6,Train,203,0.7765178465180926,76.57497781721385
6,Train,204,0.747467976477411,77.7284826974268
6,Train,205,0.7338144547409482,77.4622892635315
6,Train,206,0.7373741707868047,76.84117125110915
6,Train,207,0.7271422305040889,78.17213842058563
6,Train,208,0.7390145361423492,78.70452528837622
6,Train,209,0.7428238921695285,76.7080745341615
6,Train,210,0.7235630452632904,77.63975155279503
6,Train,211,0.7125545773241255,78.79325643300798
6,Train,212,0.7017662558290694,78.52706299911269
6,Train,213,0.6880140271451738,79.19254658385093
6,Train,214,0.7085879296064377,79.19254658385093
6,Train,215,0.7151218801736832,78.7488908606921
6,Train,216,0.6961214757627912,77.77284826974268
6,Train,217,0.6939595623148812,79.10381543921916
6,Train,218,0.6932555751668082,79.5031055900621
6,Train,219,0.6814469852381282,79.59183673469387
6,Train,220,0.6620245004693667,80.39041703637977
6,Train,221,0.6803805745310254,79.28127772848269
6,Train,222,0.6687510485450426,79.99112688553683
6,Train,223,0.6568270723025004,79.59183673469387
6,Train,224,0.6453059365351995,80.21295474711624
6,Train,225,0.6500076577067375,81.1002661934339
6,Train,226,0.6310910615656111,81.05590062111801
6,Train,227,0.6670290215147866,80.52351375332742
6,Train,228,0.6621715360217624,80.21295474711624
6,Train,229,0.6192285956607925,81.36645962732919
6,Train,230,0.6167919064561526,81.18899733806566
6,Train,231,0.6382427248689864,80.52351375332742
6,Train,232,0.6139658846788936,81.72138420585625
6,Train,233,0.6088512109385597,81.32209405501331
6,Train,234,0.6191113400790427,81.1002661934339
6,Train,235,0.6083087590005662,82.16503992901508
6,Train,236,0.6036464712686009,81.94321206743567
6,Train,237,0.595161996781826,81.89884649511978
6,Train,238,0.599529490702682,81.98757763975155
6,Train,239,0.6046802881691191,81.94321206743567
6,Train,240,0.6142628383305337,81.14463176574978
6,Train,241,0.5779422115948465,82.87488908606922
6,Train,242,0.6234527710411284,81.67701863354037
6,Train,243,0.6109693464305666,81.49955634427684
6,Train,244,0.5906504094600677,82.51996450754214
6,Train,245,0.5782767939898703,82.25377107364685
6,Train,246,0.5577789404326015,83.71783496007099
6,Train,247,0.5849214692910513,83.49600709849157
6,Train,248,0.577960741188791,82.43123336291038
6,Train,249,0.5908171277907159,82.3868677905945
6,Train,250,0.5596523897515403,83.1854480922804
6,Train,251,0.5624032268921534,83.85093167701864
6,Train,252,0.5806447068850199,83.54037267080746
6,Train,253,0.5630581792857912,83.71783496007099
6,Train,254,0.5625714427895017,82.74179236912155
6,Train,255,0.543321338792642,83.49600709849157
6,Train,256,0.5233549798528353,84.60514640638864
6,Train,257,0.5498359153668085,83.85093167701864
6,Train,258,0.5222814894384809,85.35936113575865
6,Train,259,0.5279082730412483,83.9396628216504
6,Train,260,0.5288485383821858,84.42768411712511
6,Train,261,0.5316357496711943,85.09316770186335
6,Train,262,0.5154227937261263,85.00443655723159
6,Train,263,0.5428486764431,84.6938775510204
6,Train,264,0.5515671496589979,83.76220053238687
6,Train,265,0.508597140510877,85.18189884649512
6,Train,266,0.5102149653765891,85.27062999112688
6,Train,267,0.5375104687280126,84.60514640638864
6,Train,268,0.5343032313717736,84.11712511091393
6,Train,269,0.5140111727846993,85.4924578527063
6,Train,270,0.5107661229040887,85.27062999112688
6,Train,271,0.4970300992329915,85.84738243123336
6,Train,272,0.5208083184229003,84.64951197870452
6,Train,273,0.546496595773432,83.9396628216504
6,Train,274,0.5269759222865105,84.82697426796805
6,Train,275,0.5315679767065578,85.44809228039041
6,Train,276,0.510460881723298,85.71428571428571
6,Train,277,0.5169549841019843,84.6938775510204
6,Train,278,0.5097935265964932,85.75865128660159
6,Train,279,0.5173126939270232,86.24667258207631
6,Train,280,0.5120721260706583,84.64951197870452
6,Train,281,0.5126535387502776,84.9600709849157
6,Train_Test,-1,1.5245506875680142,65.54174067495559
