Epoch,Train Loss,Train Acc,Test Acc,Method
11,0.33903149,0.85335988,0.84068549,RAB0
12,0.31507838,0.86018741,0.84577113,RAB0
13,0.29790995,0.86275810,0.84588170,RAB0
14,0.29540500,0.85841835,0.83902711,RAB0
15,0.30450287,0.85239238,0.83283579,RAB0
16,0.31482249,0.85136968,0.83161968,RAB0
1,0.68650186,0.75216299,0.75212824,Train
2,0.67502952,0.75216299,0.75212824,Train
3,0.66182047,0.75216299,0.75212824,Train
4,0.64423126,0.75216299,0.75212824,Train
5,0.62042230,0.75216299,0.75212824,Train
6,0.58948338,0.75216299,0.75212824,Train
7,0.55614829,0.75216299,0.75212824,Train
8,0.53206152,0.75216299,0.75212824,Train
9,0.52632767,0.75216299,0.75212824,Train
10,0.51856643,0.75216299,0.75212824,Train
11,0.49648398,0.75216299,0.75212824,Train
12,0.47430375,0.75274348,0.75279158,Train
13,0.46208313,0.76921803,0.76694304,Train
14,0.45415902,0.78654945,0.78430074,Train
15,0.44116554,0.79680461,0.79546714,Train
16,0.42609367,0.80512482,0.80320621,Train
17,0.41769040,0.81388730,0.81160861,Train
18,0.41615421,0.82115710,0.81824213,Train
19,0.41416764,0.82295382,0.82266444,Train
20,0.40948966,0.81800592,0.82078499,Train
21,0.40658763,0.81131661,0.81426203,Train
22,0.40717217,0.80835891,0.81061357,Train
23,0.40616593,0.81123364,0.81370926,Train
24,0.40180171,0.81521410,0.81713653,Train
25,0.39809239,0.82082540,0.82233280,Train
26,0.39619538,0.82328552,0.82520729,Train
27,0.39270562,0.82306439,0.82432282,Train
28,0.38707542,0.82223511,0.82476509,Train
29,0.38245979,0.82264978,0.82432282,Train
30,0.37911302,0.82519281,0.82797128,Train
31,0.37437689,0.82831633,0.83305693,Train
32,0.36925006,0.83005780,0.83394140,Train
33,0.36606383,0.83058298,0.83504701,Train
34,0.36310950,0.83085936,0.83681589,Train
35,0.35921562,0.83171630,0.83681589,Train
36,0.35651812,0.83304310,0.83736873,Train
37,0.35465723,0.83362359,0.83825320,Train
38,0.35170090,0.83340245,0.83869541,Train
39,0.34941474,0.83384472,0.83891654,Train
40,0.34765688,0.83600080,0.83869541,Train
41,0.34491348,0.83765930,0.84123826,Train
42,0.34304261,0.83942837,0.84145939,Train
43,0.34115431,0.83926249,0.84168047,Train
44,0.33915552,0.83976007,0.84168047,Train
45,0.33833343,0.84163970,0.84300721,Train
46,0.33696085,0.84343642,0.84212273,Train
47,0.33652851,0.84382343,0.84289664,Train
48,0.33553228,0.84365755,0.84212273,Train
49,0.33503175,0.84426570,0.84278607,Train
50,0.33431229,0.84432095,0.84400219,Train
51,0.33396009,0.84462506,0.84322828,Train
52,0.33337572,0.84498435,0.84400219,Train
53,0.33293042,0.84520555,0.84411275,Train
54,0.33210558,0.84575838,0.84344941,Train
55,0.33149999,0.84603477,0.84455502,Train
56,0.33071610,0.84481853,0.84411275,Train
57,0.33028910,0.84559250,0.84355998,Train
58,0.32967550,0.84628356,0.84411275,Train
59,0.32933787,0.84609008,0.84378111,Train
60,0.32878408,0.84556484,0.84378111,Train
61,0.32846946,0.84625590,0.84477609,Train
62,0.32794055,0.84658760,0.84488666,Train
63,0.32761961,0.84667051,0.84488666,Train
64,0.32710683,0.84680873,0.84466559,Train
65,0.32673866,0.84722340,0.84543949,Train
66,0.32623005,0.84722340,0.84521836,Train
67,0.32576847,0.84758270,0.84466559,Train
68,0.32529113,0.84741688,0.84510779,Train
69,0.32479569,0.84802496,0.84521836,Train
70,0.32443509,0.84796971,0.84510779,Train
71,0.32400063,0.84838432,0.84610283,Train
72,0.32362160,0.84866077,0.84599227,Train
73,0.32324719,0.84843963,0.84599227,Train
74,0.32280886,0.84885424,0.84621340,Train
75,0.32241377,0.84937942,0.84665561,Train
76,0.32206413,0.84879899,0.84566057,Train
77,0.32166868,0.84979409,0.84543949,Train
78,0.32122877,0.84990466,0.84577113,Train
79,0.32083321,0.84973878,0.84577113,Train
80,0.32048395,0.85089976,0.84599227,Train
81,0.32013959,0.84998757,0.84510779,Train
82,0.31978080,0.85070628,0.84577113,Train
83,0.31939763,0.85037452,0.84610283,Train
84,0.31900021,0.85131437,0.84588170,Train
85,0.31860653,0.85131437,0.84709787,Train
86,0.31823763,0.85159081,0.84654504,Train
87,0.31791371,0.85170138,0.84720838,Train
88,0.31776565,0.85156316,0.84687674,Train
89,0.31843171,0.84866077,0.84145939,Train
90,0.32187301,0.84915829,0.84532893,Train
91,0.32255846,0.85078919,0.84466559,Train
92,0.31857440,0.85145259,0.84687674,Train
93,0.31687179,0.85037452,0.84687674,Train
94,0.32019606,0.85178429,0.84610283,Train
95,0.31663197,0.85145259,0.84477609,Train
96,0.31716797,0.85208833,0.84676617,Train
97,0.31737423,0.85380214,0.84720838,Train
98,0.31518739,0.85172898,0.84532893,Train
99,0.31681705,0.85377449,0.84665561,Train
100,0.31470153,0.85288996,0.84754008,Train
101,0.31586492,0.85291761,0.84698731,Train
102,0.31498140,0.85352570,0.84632391,Train
103,0.31439134,0.85288996,0.84754008,Train
104,0.31510666,0.85460377,0.84687674,Train
105,0.31346467,0.85349810,0.84709787,Train
106,0.31413621,0.85424441,0.84742951,Train
107,0.31348187,0.85554355,0.84698731,Train
108,0.31276876,0.85402328,0.84720838,Train
109,0.31326568,0.85515660,0.84787178,Train
110,0.31227288,0.85526717,0.84720838,Train
111,0.31210884,0.85460377,0.84698731,Train
112,0.31232569,0.85540539,0.84720838,Train
113,0.31139681,0.85543299,0.84731895,Train
114,0.31115440,0.85521185,0.84676617,Train
115,0.31137198,0.85582000,0.84654504,Train
116,0.31072089,0.85645574,0.84709787,Train
117,0.31006595,0.85595822,0.84709787,Train
118,0.30998206,0.85576469,0.84720838,Train
119,0.31002071,0.85537773,0.84698731,Train
120,0.30984479,0.85634518,0.84665561,Train
121,0.30924863,0.85675985,0.84720838,Train
122,0.30865896,0.85714680,0.84665561,Train
123,0.30814967,0.85772729,0.84654504,Train
124,0.30774370,0.85758907,0.84720838,Train
125,0.30739275,0.85761672,0.84599227,Train
126,0.30711919,0.85720211,0.84698731,Train
127,0.30713177,0.85626227,0.84654504,Train
128,0.30860293,0.85037452,0.84123826,Train
129,0.31759965,0.84188849,0.83206189,Train
130,0.32874709,0.84346408,0.83582091,Train
131,0.33165845,0.85540539,0.84444445,Train
132,0.30989692,0.83923489,0.82929796,Train
133,0.33541331,0.85709155,0.84654504,Train
134,0.30717319,0.84661525,0.83891654,Train
135,0.32399383,0.85673219,0.84499723,Train
136,0.30846190,0.85153550,0.84256494,Train
137,0.31781101,0.85612404,0.84676617,Train
138,0.31147304,0.85435498,0.84543949,Train
139,0.31032991,0.85098267,0.84079599,Train
140,0.31550562,0.85731268,0.84632391,Train
141,0.30752233,0.85537773,0.84654504,Train
142,0.31175026,0.85576469,0.84687674,Train
143,0.31082562,0.85731268,0.84698731,Train
144,0.30697653,0.85457611,0.84532893,Train
145,0.31119242,0.85767198,0.84654504,Train
146,0.30779046,0.85709155,0.84676617,Train
147,0.30707204,0.85590291,0.84543949,Train
148,0.30936500,0.85852891,0.84742951,Train
149,0.30551735,0.85731268,0.84665561,Train
150,0.30751884,0.85814190,0.84621340,Train
151,0.30666265,0.85883296,0.84742951,Train
152,0.30487517,0.85767198,0.84510779,Train
153,0.30677864,0.85919231,0.84754008,Train
154,0.30414677,0.85855657,0.84577113,Train
155,0.30535427,0.85944110,0.84632391,Train
156,0.30443352,0.85913700,0.84599227,Train
157,0.30371797,0.85861182,0.84488666,Train
158,0.30432090,0.86032563,0.84687674,Train
159,0.30274644,0.85927522,0.84521836,Train
160,0.30371568,0.86015975,0.84720838,Train
161,0.30208999,0.85966223,0.84510779,Train
162,0.30296230,0.86062968,0.84599227,Train
163,0.30151975,0.86049145,0.84577113,Train
164,0.30213791,0.86101669,0.84632391,Train
165,0.30096000,0.86074024,0.84400219,Train
166,0.30145708,0.86109960,0.84599227,Train
167,0.30030638,0.86134839,0.84698731,Train
168,0.30073872,0.86126542,0.84643447,Train
169,0.29970255,0.86121017,0.84389168,Train
170,0.30001625,0.86190122,0.84654504,Train
171,0.29923245,0.86190122,0.84709787,Train
172,0.29909316,0.86223292,0.84521836,Train
173,0.29884663,0.86190122,0.84577113,Train
174,0.29816100,0.86223292,0.84709787,Train
175,0.29826292,0.86289632,0.84577113,Train
176,0.29759979,0.86322802,0.84543949,Train
177,0.29727590,0.86242640,0.84654504,Train
178,0.29719317,0.86358738,0.84555000,Train
179,0.29654017,0.86378086,0.84577113,Train
180,0.29620630,0.86339384,0.84654504,Train
181,0.29612666,0.86394674,0.84510779,Train
182,0.29565251,0.86427844,0.84610283,Train
183,0.29507771,0.86441660,0.84632391,Train
184,0.29473060,0.86458248,0.84466559,Train
185,0.29456773,0.86436135,0.84566057,Train
186,0.29447910,0.86402965,0.84378111,Train
187,0.29433516,0.86361498,0.84521836,Train
188,0.29442465,0.86400199,0.84322828,Train
189,0.29464850,0.86281341,0.84433389,Train
190,0.29612494,0.86206704,0.84013265,Train
191,0.29796442,0.85808665,0.84090656,Train
192,0.30345938,0.85935813,0.83814263,Train
193,0.30025011,0.86289632,0.84466559,Train
194,0.29631898,0.86554992,0.84499723,Train
195,0.29130778,0.86491418,0.84234381,Train
196,0.29385057,0.85985571,0.84245437,Train
197,0.29899228,0.86541170,0.84168047,Train
198,0.29399216,0.86596459,0.84588170,Train
199,0.29027465,0.86543936,0.84588170,Train
200,0.29177201,0.86535645,0.84145939,Train
201,0.29312462,0.86516297,0.84521836,Train
202,0.29161420,0.86740196,0.84532893,Train
203,0.28910908,0.86726373,0.84422332,Train
204,0.29011202,0.86458248,0.84355998,Train
205,0.29238716,0.86698729,0.84134883,Train
206,0.29101142,0.86679381,0.84477609,Train
207,0.28891969,0.86825883,0.84499723,Train
208,0.28742969,0.86889458,0.84355998,Train
209,0.28781196,0.86596459,0.84422332,Train
210,0.28963691,0.86648977,0.83869541,Train
211,0.29166275,0.86137599,0.84267551,Train
212,0.29632905,0.86325568,0.83681589,Train
213,0.29428807,0.86488652,0.84344941,Train
214,0.29208136,0.86903280,0.84389168,Train
215,0.28623059,0.87008321,0.84355998,Train
216,0.28596085,0.86449957,0.84344941,Train
217,0.29029769,0.86566049,0.83758980,Train
218,0.29184005,0.86342150,0.84212273,Train
219,0.29245538,0.86908811,0.84168047,Train
220,0.28602183,0.87049782,0.84488666,Train
221,0.28444502,0.86668324,0.84367055,Train
222,0.28795490,0.86861819,0.83858484,Train
223,0.28835914,0.86693203,0.84300721,Train
224,0.28658643,0.87204576,0.84400219,Train
225,0.28311837,0.87212873,0.84433389,Train
226,0.28292996,0.86795479,0.84300721,Train
227,0.28502074,0.87033200,0.83891654,Train
228,0.28574681,0.86690438,0.84289664,Train
229,0.28607258,0.87152058,0.84101713,Train
230,0.28351814,0.87069130,0.84389168,Train
231,0.28159633,0.87276447,0.84466559,Train
232,0.28049368,0.87359375,0.84300721,Train
233,0.28049043,0.86975151,0.84234381,Train
234,0.28159097,0.87030435,0.83714759,Train
235,0.28428435,0.86104429,0.84134883,Train
236,0.29374626,0.85595822,0.82974017,Train
237,0.29988846,0.85546064,0.83770037,Train
238,0.31041449,0.87099540,0.84079599,Train
239,0.28213772,0.86239874,0.83548921,Train
240,0.29370600,0.85322165,0.83493644,Train
241,0.31109139,0.87284738,0.84499723,Train
242,0.27936625,0.84976643,0.82432282,Train
243,0.31339586,0.85275173,0.83515757,Train
244,0.31099191,0.86007684,0.84223330,Train
245,0.29927546,0.85789311,0.83139855,Train
246,0.30242628,0.86380851,0.83847427,Train
247,0.29365486,0.86226058,0.84344941,Train
248,0.29399222,0.85877770,0.84212273,Train
249,0.29843920,0.87176937,0.84577113,Train
250,0.28410634,0.86129308,0.83405197,Train
251,0.30001855,0.87027669,0.84632391,Train
252,0.28317291,0.86002153,0.84322828,Train
253,0.29514539,0.86740196,0.84543949,Train
254,0.28600219,0.86881167,0.84134883,Train
255,0.28825992,0.86798245,0.84090656,Train
256,0.28875726,0.86928159,0.84566057,Train
257,0.28332800,0.86510766,0.84532893,Train
258,0.28914574,0.87149292,0.84411275,Train
259,0.28148192,0.86861819,0.83991158,Train
260,0.28689489,0.87270916,0.84378111,Train
261,0.28111023,0.86875641,0.84400219,Train
262,0.28360611,0.87044257,0.84344941,Train
263,0.28134692,0.87221164,0.83946931,Train
264,0.28137562,0.87268156,0.84035379,Train
265,0.28005978,0.87052548,0.84289664,Train
266,0.28007874,0.87221164,0.84256494,Train
267,0.27868235,0.87422949,0.84046435,Train
268,0.27940494,0.87552863,0.84123826,Train
269,0.27673632,0.87204576,0.84223330,Train
270,0.27867225,0.87602621,0.84389168,Train
271,0.27533489,0.87411892,0.83725816,Train
272,0.27788904,0.87464410,0.84134883,Train
273,0.27550563,0.87508637,0.84156990,Train
274,0.27504873,0.87580508,0.83792150,Train
275,0.27634946,0.87624735,0.84168047,Train
276,0.27370006,0.87602621,0.84234381,Train
277,0.27394035,0.87599856,0.83814263,Train
278,0.27462378,0.87682784,0.84212273,Train
279,0.27267605,0.87707657,0.84190160,Train
280,0.27215481,0.87721479,0.83803207,Train
281,0.27320319,0.87530750,0.84168047,Train
282,0.27284834,0.87832046,0.83991158,Train
283,0.27096409,0.87837577,0.83946931,Train
284,0.27045098,0.87680018,0.84190160,Train
285,0.27121213,0.87721479,0.83703703,Train
286,0.27145705,0.87638557,0.84212273,Train
287,0.27112269,0.87845868,0.83814263,Train
288,0.26985040,0.87854159,0.84145939,Train
289,0.26877800,0.87975788,0.84046435,Train
290,0.26797560,0.87931561,0.84112769,Train
291,0.26747894,0.87942618,0.84123826,Train
292,0.26721269,0.88042128,0.83814263,Train
293,0.26730463,0.87724245,0.84156990,Train
294,0.26857746,0.87594330,0.83405197,Train
295,0.27307013,0.86344916,0.83714759,Train
296,0.29065725,0.85286230,0.81813157,Train
297,0.30252600,0.85562652,0.83305693,Train
298,0.31697550,0.87771237,0.84267551,Train
299,0.27119553,0.84609008,0.81404090,Train
300,0.31675771,0.85778254,0.83615255,Train
301,0.30442086,0.86322802,0.83913767,Train
302,0.29114410,0.85667688,0.82410169,Train
303,0.30222246,0.87552863,0.83858484,Train
304,0.27332941,0.86250931,0.84035379,Train
305,0.29068017,0.86903280,0.84278607,Train
306,0.28043884,0.87221164,0.83792150,Train
307,0.28032196,0.87129945,0.83670539,Train
308,0.28291568,0.87342787,0.84422332,Train
309,0.27513510,0.86508000,0.84300721,Train
310,0.28458652,0.87655139,0.84555000,Train
311,0.27203253,0.87210107,0.83626312,Train
312,0.28196734,0.87713188,0.84278607,Train
313,0.27257660,0.87085718,0.84378111,Train
314,0.27667156,0.87290269,0.84367055,Train
315,0.27451205,0.87699366,0.84123826,Train
316,0.27168849,0.87602621,0.83869541,Train
317,0.27419090,0.87718719,0.84389168,Train
1,0.26888016,0.37626117,0.36716416,RAF_A20
2,1.75418770,0.82823342,0.80187947,RAF_A20
3,0.34686294,0.81640267,0.80818129,RAF_A20
4,0.41552773,0.79166323,0.79170811,RAF_A20
5,0.59591556,0.78964537,0.78949696,RAF_A20
6,0.63678855,0.79661113,0.79469317,RAF_A20
7,0.60107040,0.80855238,0.80541736,RAF_A20
8,0.53429520,0.82325786,0.81603098,RAF_A20
9,0.46666974,0.83331949,0.82587063,RAF_A20
10,0.41282472,0.84083807,0.83283579,RAF_A20
11,0.37563241,0.84559250,0.83792150,RAF_A20
12,0.35381088,0.84691930,0.83935875,RAF_A20
13,0.34377447,0.84581363,0.83814263,RAF_A20
14,0.34171996,0.84349173,0.83582091,RAF_A20
15,0.34422839,0.84116977,0.83184081,RAF_A20
16,0.34869251,0.83848852,0.83018243,RAF_A20
1,0.26887012,0.37797496,0.36826977,RAF_A30
2,1.74592435,0.83166099,0.80398011,RAF_A30
3,0.34191662,0.81427425,0.80696517,RAF_A30
4,0.42401612,0.79111040,0.79170811,RAF_A30
5,0.60400879,0.79000467,0.78971809,RAF_A30
6,0.64112931,0.79752326,0.79502487,RAF_A30
7,0.60126460,0.80987918,0.80585957,RAF_A30
8,0.53144246,0.82463998,0.81680489,RAF_A30
9,0.46252766,0.83486748,0.82576007,RAF_A30
10,0.40867963,0.84155679,0.83372027,RAF_A30
11,0.37239087,0.84597951,0.83957988,RAF_A30
12,0.35181019,0.84664291,0.83913767,RAF_A30
13,0.34302247,0.84539902,0.83803207,RAF_A30
14,0.34198102,0.84282833,0.83316749,RAF_A30
15,0.34520578,0.83967716,0.83029300,RAF_A30
16,0.35000947,0.83763164,0.82985073,RAF_A30
