Dataset,Row,Col,Accuracy_A,Accuracy_B,Accuracy_D,Loss_A,Loss_B,Loss_D,Validation_Accuracy_A,Validation_Accuracy_B,Validation_Accuracy_D,Validation_Loss_A,Validation_Loss_B,Validation_Loss_D,Delta_Training_Accuracy,Delta_Validation_Accuracy,Delta_Training_Loss,Delta_Validation_Loss,Training_Accuracy_Win_Count,Training_Accuracy_Lose_Count,Training_Accuracy_Same_Count,Count,Training_Loss_Win_Count,Training_Loss_Lose_Count,Greater,Validation_Accuracy_Win_Count,Validation_Accuracy_Lose_Count,Validation_Accuracy_Same_Count,Validation_Loss_Win_Count,Validation_Loss_Lose_Count,ARI
AP_Colon_Prostate.csv,355,10935,0.973151408,0.996919014,0.997799296,0.101890617,0.023386649,0.038224873,0.957746479,0.975352113,0.927816901,0.160822677,0.12256118,2.785498099,Increased,Decreased,Increased,Increased,2,1,5,8,2,6,FALSE,0,6,2,2,6,0
AP_Endometrium_Colon.csv,347,10935,1,1,1,0.033455729,0.016257809,0.011922579,0.957142857,0.942857143,0.957142857,0.193375111,0.274122357,0.221218035,Same,Increased,Decreased,Decreased,0,0,1,1,1,0,TRUE,1,0,0,1,0,0
AP_Endometrium_Kidney.csv,321,10935,0.998046875,0.998046875,0.998046875,0.032847424,0.017470612,0.015649286,0.976923077,0.980769231,0.984615385,0.095219539,0.07341602,0.067569794,Same,Increased,Decreased,Decreased,0,0,4,4,3,1,TRUE,1,0,3,3,1,0
AP_Endometrium_Omentum.csv,138,10935,0.992727273,0.992727273,0.987272727,0.100229664,0.064632641,0.08633975,0.907142857,0.9,0.814285714,0.25698711,0.242401341,8.094916585,Decreased,Decreased,Increased,Increased,0,1,4,5,4,1,TRUE,0,2,3,2,3,0
AP_Lung_Kidney.csv,386,10935,1,1,1,0.025636056,0.003687968,0.003462325,0.967948718,0.967948718,0.974358974,0.1358319,0.136547592,0.122705502,Same,Increased,Decreased,Decreased,0,0,2,2,1,1,FALSE,1,0,1,1,1,0
AP_Lung_Uterus.csv,250,10935,0.988333333,0.996666667,0.975,0.051502341,0.024240844,0.086308559,0.953333333,0.946666667,0.766666667,0.148271787,0.164245509,10.26286166,Decreased,Decreased,Increased,Increased,0,2,1,3,1,2,FALSE,1,2,0,1,2,0
AP_Omentum_Ovary.csv,275,10935,0.990909091,0.995454545,0.990909091,0.105364166,0.047504921,0.067380309,0.8,0.818181818,0.854545455,0.51918596,0.450714946,0.476074427,Decreased,Increased,Increased,Increased,0,1,0,1,0,1,FALSE,1,0,0,0,1,0
AP_Ovary_Lung.csv,324,10935,0.995173745,0.997104247,0.922779923,0.105092291,0.044043775,0.26377128,0.915384615,0.926923077,0.615384615,0.280507952,0.251211926,23.38897437,Decreased,Decreased,Increased,Increased,0,4,0,4,0,4,FALSE,0,4,0,1,3,0
AP_Prostate_Lung.csv,195,10935,1,1,1,0.015092123,0.004832763,0.010248961,0.987179487,0.980769231,0.987179487,0.056512675,0.048086343,0.05753046,Same,Increased,Increased,Increased,0,0,4,4,0,4,FALSE,1,0,3,1,3,0
AP_Uterus_Kidney.csv,384,10935,0.998914224,0.998914224,0.998914224,0.019066649,0.007679368,0.007173738,0.978354978,0.982683983,0.974025974,0.097136594,0.102686817,0.1013647,Same,Decreased,Decreased,Decreased,0,0,3,3,1,2,FALSE,0,2,1,2,1,0
CastMetal1.csv,327,37,0.872796935,0.87394636,0.872413793,0.298340666,0.283439234,0.325522912,0.875757576,0.875757576,0.872727273,0.355329597,0.35931721,0.38063696,Decreased,Decreased,Increased,Increased,1,3,6,10,1,9,FALSE,1,3,6,2,8,0
CostaMadre1.csv,296,37,0.884533898,0.886652542,0.883474576,0.272863647,0.252537237,0.299987473,0.84375,0.847916667,0.85,0.375106726,0.372263961,0.418762524,Decreased,Increased,Increased,Increased,3,4,1,8,0,8,FALSE,2,2,4,3,5,0
KungChi3.csv,123,39,0.81377551,0.909438776,0.836734694,0.496573795,0.375735357,0.442854602,0.78,0.865,0.825,0.550345749,0.453164387,0.530470721,Decreased,Decreased,Increased,Increased,1,6,1,8,2,6,FALSE,2,1,5,2,6,0
MeanWhile1.csv,253,37,0.901608911,0.900990099,0.903465347,0.250374772,0.232702812,0.271853227,0.899509804,0.897058824,0.899509804,0.298979839,0.298342634,0.30430638,Increased,Increased,Increased,Increased,3,2,3,8,2,6,FALSE,2,1,5,6,2,0
MegaWatt1.csv,253,37,0.909405941,0.90990099,0.914851485,0.250775746,0.239313479,0.257292216,0.892156863,0.88627451,0.888235294,0.321225563,0.318121438,0.308552572,Increased,Increased,Increased,Decreased,3,1,6,10,0,10,FALSE,3,2,5,6,4,0
MindCave2.csv,125,39,0.7275,0.75,0.72625,0.591786399,0.557032809,0.593763605,0.725,0.715,0.715,0.605870135,0.583699495,0.594595045,Decreased,Same,Increased,Increased,2,5,1,8,2,6,FALSE,3,3,2,4,4,0
SPECTF.csv,349,44,0.945041816,0.960573477,0.928315412,0.201982061,0.153251817,0.233227938,0.823809524,0.828571429,0.857142857,0.365170131,0.36701556,0.357465148,Decreased,Increased,Increased,Decreased,0,3,0,3,0,3,FALSE,2,1,0,2,1,0
acute-inflammations.csv,120,6,0.94921875,1,0.942708333,0.116832811,0.006906092,0.086825501,0.921875,1,0.916666667,0.135392574,0.007965917,0.121341625,Decreased,Decreased,Increased,Increased,0,2,6,8,0,8,FALSE,0,2,6,0,8,0
analcatdata_boxing1.csv,120,3,0.633928571,0.691964286,0.651785714,0.655705844,0.608786447,4.693001866,0.613095238,0.696428571,0.630952381,0.671488915,0.612344291,4.559607608,Decreased,Decreased,Increased,Increased,3,3,1,7,2,5,FALSE,1,3,3,4,3,0
analcatdata_boxing2.csv,132,3,0.638095238,0.716666667,0.70952381,0.632320754,0.590326205,0.606063701,0.564814815,0.666666667,0.652777778,0.670482971,0.626785338,0.629344545,Decreased,Decreased,Increased,Increased,2,4,2,8,2,6,FALSE,2,4,2,3,5,0
analcatdata_challenger.csv,138,2,0.929292929,0.933333333,0.933333333,0.295232811,0.224140884,0.267544034,0.932539683,0.94047619,0.94047619,0.296573702,0.23025398,0.250592402,Same,Same,Increased,Increased,0,0,9,9,1,8,FALSE,0,0,9,4,5,0
analcatdata_chlamydia.csv,100,3,0.6578125,0.8484375,0.8265625,0.544635754,0.372359488,0.379261732,0.65625,0.7875,0.8,0.566906646,0.43779289,0.403577242,Decreased,Increased,Increased,Decreased,0,4,4,8,4,4,FALSE,2,2,4,5,3,0
analcatdata_creditscore.csv,100,6,0.798214286,0.903571429,0.839285714,0.426426909,0.286567724,1.303940892,0.714285714,0.814285714,0.792857143,0.522369231,0.401269097,1.915400637,Decreased,Decreased,Increased,Increased,1,6,0,7,1,6,FALSE,2,4,1,1,6,0
analcatdata_lawsuit.csv,264,4,0.867298578,0.96787783,0.956292786,0.220214369,0.076680247,0.097142646,0.823899371,0.939203354,0.947589099,0.253408956,0.110172082,0.114411566,Decreased,Increased,Increased,Increased,2,4,3,9,4,5,FALSE,3,1,5,5,4,0
analcatdata_michiganacc.csv,108,3,0.656976744,0.707364341,0.647286822,0.626016259,0.586548626,0.625058403,0.575757576,0.651515152,0.613636364,0.649419755,0.606206273,0.640947431,Decreased,Decreased,Increased,Increased,1,5,0,6,1,5,FALSE,2,4,0,1,5,0
analcatdata_neavote.csv,100,2,0.7575,0.92625,0.70375,0.402392076,0.250426559,6.191545117,0.76,0.945,0.71,0.36514243,0.222568002,4.767584501,Decreased,Decreased,Increased,Increased,0,3,7,10,1,9,FALSE,0,3,7,3,7,0
analcatdata_reviewer.csv,274,1,0.579908676,0.614481409,0.602739726,0.681470598,0.660476846,0.683732578,0.592207792,0.605194805,0.58961039,0.684818966,0.6695476,0.691801931,Decreased,Decreased,Increased,Increased,1,4,2,7,2,5,FALSE,1,4,2,2,5,0
analcatdata_seropositive.csv,132,3,0.797619048,0.93452381,0.885714286,0.361639205,0.231102061,0.326112894,0.75,0.916666667,0.842592593,0.416166177,0.275769208,0.358822803,Decreased,Decreased,Increased,Increased,1,6,1,8,2,6,FALSE,0,6,2,3,5,0
analcatdata_wildcat.csv,163,5,0.755555556,0.764957265,0.752136752,0.526984705,0.475812753,0.518686712,0.717171717,0.747474747,0.723905724,0.546774464,0.490427875,0.54946409,Decreased,Decreased,Increased,Increased,4,5,0,9,3,6,FALSE,2,5,2,0,9,0
appendicitis.csv,106,7,0.828042328,0.884920635,0.845238095,0.417632593,0.336572419,0.394922978,0.843434343,0.888888889,0.868686869,0.39963175,0.333034486,0.375164058,Decreased,Decreased,Increased,Increased,1,6,2,9,0,9,FALSE,2,3,4,5,4,0
ar1.csv,121,29,0.866898148,0.922453704,0.929398148,0.350491125,0.229189153,0.255262653,0.808888889,0.862222222,0.906666667,0.397446341,0.30415888,0.26850233,Increased,Increased,Increased,Decreased,1,4,4,9,1,8,FALSE,3,2,4,6,3,0
ar6.csv,101,29,0.736111111,0.895833333,0.816666667,0.489339665,0.353479953,0.40269847,0.714285714,0.867724868,0.80952381,0.54093902,0.432341526,0.427611737,Decreased,Decreased,Increased,Decreased,3,6,0,9,5,4,TRUE,3,3,3,6,3,0
autoPrice.csv,159,15,0.986220472,0.99015748,0.966535433,0.073209486,0.054751862,0.117308939,0.953125,0.94921875,0.95703125,0.124863739,0.11939834,0.146698405,Decreased,Increased,Increased,Increased,0,8,0,8,0,8,FALSE,2,1,5,1,7,0
backache.csv,180,31,0.874007937,0.880952381,0.883928571,0.337259914,0.272522326,0.329664409,0.841269841,0.849206349,0.845238095,0.408102808,0.383515354,0.459695659,Increased,Decreased,Increased,Increased,3,1,3,7,1,6,FALSE,1,3,3,1,6,0
blogger.csv,100,5,0.627083333,0.75625,0.7,0.656132301,0.536975409,3.583081126,0.591666667,0.775,0.708333333,0.673127562,0.541862309,3.377321502,Decreased,Decreased,Increased,Increased,3,3,0,6,2,4,FALSE,0,4,2,1,5,0
bodyfat.csv,252,14,0.993603412,0.995735608,0.993603412,0.056636398,0.035692158,0.062367518,0.960784314,0.960784314,0.966386555,0.10599353,0.100152271,0.097767555,Decreased,Increased,Increased,Decreased,1,3,3,7,0,7,FALSE,2,1,4,4,3,0
breast-cancer-dropped-missing-attributes-values.csv,277,9,0.743438914,0.780995475,0.759728507,0.525833073,0.487450838,0.519991884,0.694642857,0.716071429,0.710714286,0.58640748,0.566456568,0.574918789,Decreased,Decreased,Increased,Increased,1,6,3,10,1,9,FALSE,2,6,2,3,7,0
breast_cancer.csv,286,9,0.739583333,0.755482456,0.749451754,0.547116272,0.52466318,0.532015622,0.754310345,0.75,0.75862069,0.563894954,0.556469627,0.548430625,Decreased,Increased,Increased,Decreased,2,4,2,8,2,6,FALSE,3,3,2,5,3,0
bupa.csv,345,5,0.621635611,0.637681159,0.622670807,0.654767718,0.646773815,0.650579427,0.610766046,0.629399586,0.631469979,0.661093405,0.663277039,0.655949524,Decreased,Increased,Increased,Decreased,0,5,2,7,2,5,FALSE,2,4,1,5,2,0
chscase_census2.csv,400,7,0.5328125,0.55859375,0.5484375,0.69253166,0.68399401,0.68987447,0.490625,0.4875,0.5125,0.705302835,0.693905458,0.698482856,Decreased,Increased,Increased,Increased,1,3,0,4,0,4,FALSE,2,2,0,1,3,0
chscase_census6.csv,400,6,0.560069444,0.595486111,0.595138889,0.684777591,0.669380347,0.673580388,0.541666667,0.573611111,0.590277778,0.700458699,0.685841865,0.681429141,Decreased,Increased,Increased,Decreased,3,4,2,9,3,6,FALSE,7,0,2,7,2,0
chscase_funds.csv,185,2,0.635885886,0.679429429,0.646396396,0.625563224,0.580252118,0.623914977,0.60960961,0.642642643,0.618618619,0.660520547,0.608013193,0.634520008,Decreased,Decreased,Increased,Increased,1,7,1,9,1,8,FALSE,1,5,3,0,9,0
cleve.csv,303,13,0.810433884,0.857954545,0.824896694,0.401770391,0.348817162,0.40001018,0.743852459,0.782786885,0.75204918,0.50667531,0.470643193,0.478917763,Decreased,Decreased,Increased,Increased,1,5,2,8,0,8,FALSE,1,6,1,2,6,0
cloud.csv,108,7,0.574127907,0.661337209,0.595930233,0.689223364,0.626663372,4.026835524,0.568181818,0.630681818,0.545454545,0.717542097,0.678255081,6.290174857,Decreased,Decreased,Increased,Increased,5,3,0,8,3,5,FALSE,1,3,4,3,5,0
cpu.csv,209,7,0.984697272,0.991350632,0.946107784,0.093452391,0.06562318,0.152378118,0.981481481,0.984126984,0.941798942,0.101689143,0.080775362,0.153282221,Decreased,Decreased,Increased,Increased,0,9,0,9,0,9,FALSE,0,6,3,0,9,0
datatrieve.csv,130,8,0.877136752,0.920940171,0.919871795,0.316372602,0.234620477,0.238582219,0.854700855,0.897435897,0.897435897,0.365587836,0.300992358,0.30317153,Decreased,Same,Increased,Increased,1,2,6,9,3,6,FALSE,1,1,7,4,5,0
diggle_table_a2.csv,310,8,0.995391705,0.995391705,0.985599078,0.024570345,0.013584036,0.056077302,0.997695853,0.997695853,0.99078341,0.026092328,0.014908768,0.05194399,Decreased,Decreased,Increased,Increased,0,4,3,7,0,7,FALSE,0,2,5,0,7,0
fertility.csv,100,9,0.85,0.885714286,0.883928571,0.392903226,0.302447293,0.330296614,0.878571429,0.9,0.9,0.40078203,0.326068814,0.315083419,Decreased,Same,Increased,Decreased,1,1,5,7,3,4,FALSE,1,1,5,3,4,0
fri_c0_100_10.csv,100,10,0.6546875,0.8265625,0.8296875,0.560634676,0.380950114,1.943868995,0.6125,0.7875,0.76875,0.621205047,0.439752145,1.767959353,Increased,Decreased,Increased,Increased,2,6,0,8,2,6,FALSE,2,3,3,2,6,0
fri_c0_250_10.csv,250,10,0.832857143,0.855,0.818571429,0.412202929,0.354580441,0.423832625,0.777142857,0.788571429,0.782857143,0.477606901,0.458085788,0.480971264,Decreased,Decreased,Increased,Increased,0,6,1,7,1,6,FALSE,2,4,1,2,5,0
fri_c0_250_25.csv,250,25,0.888333333,0.905,0.870833333,0.328136101,0.29854199,0.320603703,0.773333333,0.776666667,0.793333333,0.483369494,0.479058459,0.482366785,Decreased,Increased,Increased,Increased,1,4,1,6,1,5,FALSE,4,2,0,2,4,0
fri_c0_250_5.csv,250,5,0.797857143,0.858571429,0.832142857,0.437381208,0.365636085,0.426489753,0.76,0.82,0.762857143,0.505034123,0.440018577,0.482753792,Decreased,Decreased,Increased,Increased,2,5,0,7,0,7,FALSE,1,6,0,2,5,0
fri_c1_100_10.csv,100,10,0.635416667,0.679166667,0.691666667,0.657293717,0.606018196,0.604648342,0.6,0.583333333,0.566666667,0.712641835,0.697627078,0.684139053,Increased,Decreased,Decreased,Decreased,2,3,1,6,3,3,FALSE,2,3,1,3,3,0
