Dataset,Row,Col,Accuracy_A,Accuracy_B,Accuracy_D,Loss_A,Loss_B,Loss_D,Validation_Accuracy_A,Validation_Accuracy_B,Validation_Accuracy_D,Validation_Loss_A,Validation_Loss_B,Validation_Loss_D,Delta_Training_Accuracy,Delta_Validation_Accuracy,Delta_Training_Loss,Delta_Validation_Loss,Training_Accuracy_Win_Count,Training_Accuracy_Lose_Count,Training_Accuracy_Same_Count,Count,Training_Loss_Win_Count,Training_Loss_Lose_Count,Greater,Validation_Accuracy_Win_Count,Validation_Accuracy_Lose_Count,Validation_Accuracy_Same_Count,Validation_Loss_Win_Count,Validation_Loss_Lose_Count,ARI
fri_c1_100_5.csv,100,5,0.6671875,0.7546875,0.678125,0.620612577,0.565457299,2.014296405,0.61875,0.66875,0.63125,0.681063637,0.638540491,1.25839249,Decreased,Decreased,Increased,Increased,1,6,1,8,0,8,FALSE,1,4,3,3,5,0
fri_c1_100_50.csv,100,50,0.6,0.7140625,0.7078125,0.660115711,0.581002377,2.959023431,0.45625,0.46875,0.49375,0.748806827,0.733926147,3.150099047,Decreased,Increased,Increased,Increased,5,3,0,8,4,4,FALSE,4,2,2,4,4,0
fri_c1_250_10.csv,250,10,0.707857143,0.735714286,0.686428571,0.582591423,0.552107394,0.606777745,0.651428571,0.642857143,0.677142857,0.633998394,0.621585974,0.621410404,Decreased,Increased,Increased,Decreased,1,6,0,7,0,7,FALSE,6,1,0,3,4,0
fri_c1_250_25.csv,250,25,0.695,0.7375,0.670625,0.596658796,0.558468685,0.606654257,0.595,0.61,0.615,0.658973269,0.656311616,0.658554345,Decreased,Increased,Increased,Increased,1,7,0,8,0,8,FALSE,3,5,0,5,3,0
fri_c1_250_5.csv,250,5,0.728333333,0.8025,0.7375,0.576253106,0.492801944,0.565563689,0.713333333,0.79,0.736666667,0.593231127,0.508053263,0.552427943,Decreased,Decreased,Increased,Increased,0,6,0,6,1,5,FALSE,1,5,0,2,4,0
fri_c1_250_50.csv,250,50,0.735,0.844166667,0.760833333,0.558970864,0.461061517,0.511101112,0.526666667,0.563333333,0.556666667,0.701543758,0.70157821,0.700152258,Decreased,Decreased,Increased,Decreased,0,6,0,6,1,5,FALSE,3,2,1,4,2,0
fri_c2_100_10.csv,100,10,0.748214286,0.791071429,0.739285714,0.574352592,0.519922176,0.558264732,0.685714286,0.671428571,0.671428571,0.608347007,0.59742994,0.593157266,Decreased,Decreased,Increased,Decreased,3,4,0,7,3,4,FALSE,1,5,1,4,3,0
fri_c2_100_5.csv,100,5,0.6703125,0.709375,0.665625,0.614743762,0.582342215,5.801018395,0.66875,0.65625,0.68125,0.625579618,0.62030033,4.438551649,Decreased,Increased,Increased,Increased,1,4,3,8,1,7,FALSE,2,1,5,2,6,0
fri_c2_100_50.csv,100,50,0.839285714,0.9,0.844642857,0.472340993,0.366411675,0.42349661,0.664285714,0.692857143,0.735714286,0.608484413,0.586934345,0.565551145,Decreased,Increased,Increased,Decreased,0,6,1,7,1,6,FALSE,5,1,1,5,2,0
fri_c2_250_10.csv,250,10,0.755,0.8125,0.74625,0.534149319,0.466297321,0.548378587,0.725,0.745,0.72,0.544189222,0.506814942,0.527891077,Decreased,Decreased,Increased,Increased,0,4,0,4,1,3,FALSE,2,2,0,2,2,0
fri_c2_250_25.csv,250,25,0.7175,0.739166667,0.679166667,0.556548908,0.531081513,1.527737608,0.63,0.63,0.61,0.639031579,0.649476022,1.30069073,Decreased,Decreased,Increased,Increased,2,4,0,6,1,5,FALSE,3,3,0,3,3,0
fri_c3_100_10.csv,100,10,0.62,0.7175,0.6075,0.642574894,0.590420973,0.628350127,0.61,0.62,0.62,0.67265985,0.663794076,0.657314265,Decreased,Increased,Increased,Decreased,0,5,0,5,0,5,FALSE,2,2,1,3,2,0
fri_c3_100_25.csv,100,25,0.585,0.765,0.68,0.688579607,0.593498492,0.611802578,0.5,0.53,0.52,0.731293392,0.718105876,0.730019236,Decreased,Decreased,Increased,Increased,0,4,1,5,2,3,FALSE,2,2,1,3,2,0
fri_c3_100_5.csv,100,5,0.658333333,0.725,0.629166667,0.629299806,0.589375926,4.172434244,0.683333333,0.677777778,0.616666667,0.626753655,0.618576467,6.43451888,Decreased,Decreased,Increased,Increased,1,8,0,9,0,9,FALSE,2,6,1,1,8,0
fri_c3_100_50.csv,100,50,0.685714286,0.814285714,0.753571429,0.616520166,0.511879772,0.560054149,0.471428571,0.521428571,0.521428571,0.714446144,0.711459415,0.731937417,Decreased,Same,Increased,Increased,0,7,0,7,1,6,FALSE,3,2,2,2,5,0
fri_c3_250_10.csv,250,10,0.587,0.695,0.66,0.658105981,0.607856083,0.62846173,0.58,0.616,0.624,0.688871205,0.672165763,0.675203979,Decreased,Increased,Increased,Increased,2,3,0,5,2,3,FALSE,2,3,0,3,2,0
fri_c3_250_5.csv,250,5,0.730625,0.739375,0.681875,0.561109904,0.538621042,0.614682831,0.7475,0.7425,0.6925,0.548681878,0.527941287,0.610902406,Decreased,Decreased,Increased,Increased,1,7,0,8,0,8,FALSE,1,6,1,1,7,0
fri_c3_250_50.csv,250,50,0.758,0.802,0.731,0.554558706,0.507128054,0.539097071,0.592,0.58,0.6,0.653690946,0.665125358,0.676145434,Decreased,Increased,Increased,Increased,0,5,0,5,2,3,FALSE,3,2,0,1,4,0
fri_c4_100_10.csv,100,10,0.5265625,0.6484375,0.61875,0.691495925,0.622915842,0.660032652,0.49375,0.60625,0.5875,0.688400842,0.645267881,0.665613912,Decreased,Decreased,Increased,Increased,2,5,1,8,2,6,FALSE,3,5,0,2,6,0
fri_c4_100_100.csv,100,100,0.669642857,0.8375,0.603571429,0.603304863,0.5230755,0.633034727,0.514285714,0.521428571,0.471428571,0.711073101,0.714650742,0.757961861,Decreased,Decreased,Increased,Increased,0,7,0,7,0,7,FALSE,3,4,0,2,5,0
fri_c4_100_25.csv,100,25,0.756944444,0.827777778,0.713888889,0.51408217,0.44703123,0.567490657,0.655555556,0.661111111,0.65,0.621071812,0.605998341,0.619979342,Decreased,Decreased,Increased,Increased,0,9,0,9,0,9,FALSE,3,5,1,4,5,0
fri_c4_100_50.csv,100,50,0.632142857,0.751785714,0.617857143,0.640254736,0.572392975,0.642684528,0.507142857,0.55,0.521428571,0.714328621,0.712261268,0.872807588,Decreased,Decreased,Increased,Increased,0,7,0,7,0,7,FALSE,2,4,1,2,5,0
fri_c4_250_25.csv,250,25,0.686,0.722,0.667,0.621075654,0.586310542,0.613007832,0.588,0.592,0.556,0.673957777,0.671785247,0.685099316,Decreased,Decreased,Increased,Increased,1,4,0,5,2,3,FALSE,1,2,2,1,4,0
fri_c4_250_50.csv,250,50,0.6075,0.7375,0.68,0.663845837,0.593693793,0.627859637,0.485,0.495,0.495,0.720932931,0.730492219,0.722646102,Decreased,Same,Increased,Decreased,0,4,0,4,0,4,FALSE,3,1,0,2,2,0
fruitfly.csv,125,4,0.553333333,0.6,0.581111111,0.68725582,0.667296304,0.679779636,0.586666667,0.6,0.591111111,0.679015206,0.667719927,0.680545628,Decreased,Decreased,Increased,Increased,1,5,3,9,3,6,FALSE,5,4,0,3,6,0
grub-damage.csv,155,8,0.751344086,0.771505376,0.724462366,0.509785841,0.492007131,3.488440985,0.73655914,0.752688172,0.790322581,0.517875314,0.51494286,2.034198334,Decreased,Increased,Increased,Increased,1,4,1,6,2,4,FALSE,5,1,0,2,4,0
haberman.csv,306,3,0.749590164,0.747131148,0.747540984,0.534852785,0.529009444,0.543417418,0.741935484,0.740322581,0.741935484,0.546723887,0.544544908,0.550162163,Increased,Increased,Increased,Increased,5,5,0,10,1,9,FALSE,2,2,6,4,6,0
heart_c.csv,303,13,0.869834711,0.872589532,0.86707989,0.342297633,0.330023795,0.331534266,0.830601093,0.838797814,0.816939891,0.40572678,0.405452172,0.423761432,Decreased,Decreased,Increased,Increased,2,3,1,6,3,3,FALSE,0,5,1,2,4,0
heart_h.csv,294,13,0.853191489,0.858865248,0.84893617,0.362917503,0.346710369,0.382320791,0.822033898,0.824858757,0.810734463,0.443903123,0.439138412,0.484133293,Decreased,Decreased,Increased,Increased,2,4,0,6,1,5,FALSE,2,4,0,2,4,0
heart_statlog.csv,270,13,0.885582011,0.886243386,0.87037037,0.325917627,0.30178162,0.332772085,0.806878307,0.806878307,0.822751323,0.422921981,0.419731928,0.4196933,Decreased,Increased,Increased,Decreased,0,6,1,7,0,7,FALSE,4,1,2,2,5,0
humandevel.csv,130,1,0.850961538,0.866987179,0.857371795,0.350932151,0.300540095,0.355590706,0.852564103,0.916666667,0.878205128,0.340380559,0.275619884,0.341946522,Decreased,Decreased,Increased,Increased,2,3,1,6,2,4,FALSE,1,4,1,2,4,0
ionosphere.csv,351,34,0.965178571,0.969196429,0.951339286,0.152513597,0.119211742,0.157064365,0.889084507,0.896126761,0.88556338,0.293352986,0.295475921,0.332080452,Decreased,Decreased,Increased,Increased,2,6,0,8,1,7,FALSE,3,5,0,3,5,0
iris.csv,150,4,1,1,0.994791667,0.009317521,0.000505795,0.045452661,1,1,1,0.008819372,0.000469967,0.042960796,Decreased,Same,Increased,Increased,0,5,3,8,0,8,FALSE,0,0,8,0,8,0
kc1-binary.csv,145,94,0.90270936,0.913793103,0.833743842,0.358178164,0.304172695,0.412906353,0.719211823,0.724137931,0.748768473,0.519189554,0.526955958,0.562543269,Decreased,Increased,Increased,Increased,2,5,0,7,1,6,FALSE,4,3,0,4,3,0
kc1-top5.csv,145,94,0.873563218,0.962643678,0.971264368,0.428122292,0.12784865,0.142231658,0.770114943,0.908045977,0.931034483,0.514772564,0.260156214,0.232218395,Increased,Increased,Increased,Decreased,2,1,0,3,1,2,FALSE,2,0,1,2,1,0
lowbwt.csv,189,9,0.857142857,0.858088931,0.850520341,0.35465748,0.340787798,0.368776934,0.789473684,0.789473684,0.823308271,0.427920273,0.428140223,0.394712861,Decreased,Increased,Increased,Decreased,1,5,1,7,1,6,FALSE,5,1,1,6,1,0
lungcancer_GSE31210.csv,226,23,0.898333333,0.894444444,0.890555556,0.273180804,0.236721733,0.272701196,0.873913043,0.869565217,0.858695652,0.341706151,0.334501719,0.350330062,Decreased,Decreased,Increased,Increased,3,6,1,10,2,8,FALSE,3,4,3,2,8,0
machine_cpu.csv,209,6,0.953592814,0.954341317,0.931886228,0.18235288,0.158783946,0.192336055,0.9375,0.9375,0.919642857,0.204523934,0.182203314,0.205342603,Decreased,Decreased,Increased,Increased,0,6,2,8,1,7,FALSE,1,5,2,2,6,0
mc2.csv,161,39,0.699652778,0.770833333,0.765625,0.564885146,0.518250048,0.526121977,0.666666667,0.676767677,0.730639731,0.625632349,0.618301613,0.56978188,Decreased,Increased,Increased,Decreased,4,5,0,9,3,6,FALSE,4,1,4,7,2,0
molecular_biology_promoters.csv,106,57,0.824404762,0.967261905,0.839285714,0.399720259,0.212543617,0.375820447,0.642045455,0.721590909,0.693181818,0.600947507,0.552385233,0.591550712,Decreased,Decreased,Increased,Increased,1,7,0,8,1,7,FALSE,1,4,3,3,5,0
mu284.csv,284,10,0.976994616,0.987763093,0.979441997,0.147294403,0.088702112,0.10421908,0.968810916,0.988304094,0.980506823,0.155158385,0.09424698,0.110573914,Decreased,Decreased,Increased,Increased,2,7,0,9,3,6,FALSE,2,4,3,3,6,0
mux6.csv,128,6,0.705882353,0.742296919,0.656862745,0.5880303,0.546427403,0.608801986,0.604395604,0.637362637,0.576923077,0.635012167,0.610690096,0.681469892,Decreased,Decreased,Increased,Increased,0,7,0,7,2,5,FALSE,2,4,1,3,4,0
newton_hema.csv,140,3,0.639508929,0.747767857,0.676339286,0.629382588,0.557545938,0.623700902,0.629464286,0.78125,0.65625,0.623353295,0.540369626,0.614688896,Decreased,Decreased,Increased,Increased,2,6,0,8,1,7,FALSE,1,7,0,1,7,0
parkinsons.csv,195,22,0.911858974,0.915064103,0.891025641,0.232817058,0.213042982,0.273015797,0.846153846,0.858974359,0.871794872,0.3087378,0.295765974,0.316345874,Decreased,Increased,Increased,Increased,0,4,0,4,0,4,FALSE,3,1,0,1,3,0
planning-relax.csv,182,12,0.675862069,0.714285714,0.701477833,0.610430377,0.573311755,0.60013525,0.667953668,0.702702703,0.722007722,0.635655769,0.612812425,0.632594126,Decreased,Increased,Increased,Increased,1,3,3,7,0,7,FALSE,2,1,4,3,4,0
prnn_crabs.csv,200,7,0.958333333,0.997916667,0.997916667,0.131624281,0.009525418,0.018550009,0.941666667,1,1,0.138596545,0.009285851,0.01556494,Same,Same,Increased,Increased,1,1,4,6,2,4,FALSE,0,0,6,3,3,0
prnn_synth.csv,250,2,0.8575,0.854375,0.855,0.341479406,0.325927414,0.352857061,0.84,0.8525,0.845,0.387446672,0.379960814,0.39310715,Increased,Decreased,Increased,Increased,5,2,1,8,1,7,FALSE,3,3,2,2,6,0
rabe_266.csv,120,2,0.89375,0.972916667,0.883333333,0.230555722,0.101274794,0.294301257,0.866666667,0.975,0.858333333,0.262738159,0.13450038,0.345992106,Decreased,Decreased,Increased,Increased,0,5,0,5,0,5,FALSE,0,5,0,0,5,0
tae.csv,151,5,0.636904762,0.729761905,0.673809524,0.632518598,0.579169554,0.61507575,0.617511521,0.677419355,0.686635945,0.644478159,0.596804534,0.611285959,Decreased,Increased,Increased,Increased,0,7,0,7,1,6,FALSE,1,3,3,3,4,0
tecator.csv,240,124,0.985863095,0.990327381,0.92485119,0.070678669,0.046423551,0.22104132,0.952380952,0.952380952,0.87202381,0.140031375,0.131448427,0.284329365,Decreased,Decreased,Increased,Increased,0,7,0,7,0,7,FALSE,0,7,0,0,7,0
transplant.csv,131,3,0.990384615,0.989182692,0.872596154,0.100646196,0.069618156,0.325662347,0.990740741,0.990740741,0.861111111,0.114982492,0.08115642,0.296769755,Decreased,Decreased,Increased,Increased,1,7,0,8,0,8,FALSE,0,5,3,0,8,0
triazines.csv,186,60,0.809309309,0.844594595,0.76951952,0.46328183,0.40686665,0.470707503,0.745614035,0.760233918,0.754385965,0.538900051,0.530393978,0.567494594,Decreased,Decreased,Increased,Increased,0,9,0,9,0,9,FALSE,4,3,2,2,7,0
veteran.csv,137,7,0.622706422,0.717889908,0.763761468,0.646894164,0.540944051,0.517980728,0.616071429,0.651785714,0.705357143,0.671479531,0.616699494,0.586632349,Increased,Increased,Decreased,Decreased,8,0,0,8,5,3,TRUE,6,0,2,7,1,0
vinnie.csv,380,2,0.846710526,0.843421053,0.840131579,0.359795117,0.356571448,0.358355814,0.855263158,0.842105263,0.865789474,0.339106315,0.341024488,0.329676968,Decreased,Increased,Increased,Decreased,2,3,0,5,3,2,TRUE,3,1,1,4,1,0
visualizing_environmental.csv,111,3,0.643939394,0.718434343,0.708333333,0.647150702,0.588313043,0.591879825,0.541062802,0.637681159,0.61352657,0.679159615,0.62135358,0.637433562,Decreased,Decreased,Increased,Increased,4,4,1,9,5,4,TRUE,2,3,4,4,5,0
visualizing_livestock.csv,130,2,0.752136752,0.807692308,0.807692308,0.513821622,0.438655118,0.458114604,0.735042735,0.799145299,0.803418803,0.555104537,0.480481012,0.490527037,Same,Increased,Increased,Increased,1,2,6,9,3,6,FALSE,1,0,8,4,5,0
wisconsin.csv,194,32,0.614336918,0.715412186,0.640860215,0.649772757,0.59556716,0.629322198,0.544159544,0.601139601,0.603988604,0.687534624,0.661323289,0.652478933,Decreased,Increased,Increased,Decreased,1,7,1,9,2,7,FALSE,4,4,1,3,6,0
,,,,,,,,,,,,,,,,,,,,,,7.018181818,,,,,,,,,