N,Layer1_Size,Layer2_Size,Fraction,Solutions,Avg time
3,1,1,10,No,0.03140695889790853
3,1,1,4,No,0.01402735710144043
3,1,1,2,No,0.0141752560933431
3,1,1,1,No,0.013700644175211588
3,2,1,10,No,0.014068603515625
3,2,1,4,No,0.014066060384114584
3,2,1,2,No,0.013811588287353516
3,2,1,1,No,0.013901631037394205
3,2,2,10,No,0.013817707697550455
3,2,2,4,No,0.013971169789632162
3,2,2,2,No,0.0140992800394694
3,2,2,1,No,0.013857285181681315
3,3,1,10,No,0.01389773686726888
3,3,1,4,No,0.014041423797607422
3,3,1,2,No,0.014067411422729492
3,3,1,1,No,0.014591852823893229
3,3,2,10,No,0.014389355977376303
3,3,2,4,No,0.014127810796101889
3,3,2,2,No,0.01426990826924642
3,3,2,1,No,0.01397101084391276
3,3,3,10,No,0.01395726203918457
3,3,3,4,No,0.014015992482503256
3,3,3,2,No,0.01393437385559082
3,3,3,1,No,0.014050006866455078
3,4,1,10,No,0.014648040135701498
3,4,1,4,No,0.01407321294148763
3,4,1,2,No,0.014215787251790365
3,4,1,1,No,0.013916651407877604
3,4,2,10,No,0.014086405436197916
3,4,2,4,No,0.014216105143229166
3,4,2,2,No,0.014356851577758789
3,4,2,1,No,0.013813336690266928
3,4,3,10,No,0.013997952143351236
3,4,3,4,No,0.014008124669392904
3,4,3,2,No,0.014013131459554037
3,4,3,1,No,0.014019171396891275
3,4,4,10,No,0.013923247655232748
3,4,4,4,No,0.014040629069010416
3,4,4,2,No,0.014074007670084635
3,4,4,1,No,0.01375595728556315
5,1,1,10,No,0.02242593765258789
5,1,1,4,No,0.022237396240234374
5,1,1,2,No,0.02208104133605957
5,1,1,1,No,0.02324538230895996
5,2,1,10,No,0.01981801986694336
5,2,1,4,No,0.021179866790771485
5,2,1,2,No,0.021394729614257812
5,2,1,1,No,0.02344999313354492
5,2,2,10,No,0.022584962844848632
5,2,2,4,No,0.023752212524414062
5,2,2,2,No,0.022066116333007812
5,2,2,1,No,0.022023820877075197
5,3,1,10,No,0.022264766693115234
5,3,1,4,No,0.02224278450012207
5,3,1,2,No,0.020612573623657225
5,3,1,1,No,0.02706623077392578
5,3,2,10,No,0.019993019104003907
5,3,2,4,No,0.022364187240600585
5,3,2,2,No,0.020417404174804688
5,3,2,1,No,0.02343745231628418
5,3,3,10,No,0.019977760314941407
5,3,3,4,No,0.022296619415283204
5,3,3,2,No,0.02245159149169922
5,3,3,1,No,0.019487428665161132
5,4,1,10,No,0.02099132537841797
5,4,1,4,No,0.019950199127197265
5,4,1,2,No,0.02141404151916504
5,4,1,1,No,0.02207660675048828
5,4,2,10,No,0.022174739837646486
5,4,2,4,No,0.023858928680419923
5,4,2,2,No,0.020047950744628906
5,4,2,1,No,0.022102212905883788
5,4,3,10,No,0.019618701934814454
5,4,3,4,No,0.019861936569213867
5,4,3,2,No,0.02205820083618164
5,4,3,1,No,0.01939234733581543
5,4,4,10,No,0.02410898208618164
5,4,4,4,No,0.0242917537689209
5,4,4,2,No,0.022281980514526366
5,4,4,1,No,0.02210402488708496
10,1,1,10,No,0.047589683532714845
10,1,1,4,No,0.05037813186645508
10,1,1,2,No,0.04896106719970703
10,1,1,1,No,0.047369194030761716
10,2,1,10,No,0.05258948802947998
10,2,1,4,No,0.04440314769744873
10,2,1,2,No,0.04813506603240967
10,2,1,1,No,0.04401328563690186
10,2,2,10,No,0.047839784622192384
10,2,2,4,No,0.04919142723083496
10,2,2,2,No,0.0481687068939209
10,2,2,1,No,0.04749627113342285
10,3,1,10,No,0.047433781623840335
10,3,1,4,No,0.04843428134918213
10,3,1,2,No,0.044655776023864745
10,3,1,1,No,0.040643501281738284
10,3,2,10,No,0.04528989791870117
10,3,2,4,No,0.04792301654815674
10,3,2,2,No,0.04814879894256592
10,3,2,1,No,0.04727051258087158
10,3,3,10,No,0.04691910743713379
10,3,3,4,No,0.04422647953033447
10,3,3,2,No,0.04398202896118164
10,3,3,1,No,0.0437558650970459
10,4,1,10,No,0.04503397941589356
10,4,1,4,No,0.044028210639953616
10,4,1,2,No,0.049578380584716794
10,4,1,1,No,0.03972198963165283
10,4,2,10,No,0.04792914390563965
10,4,2,4,No,0.0450455904006958
10,4,2,2,No,0.051633238792419434
10,4,2,1,No,0.04737880229949951
10,4,3,10,No,0.04885082244873047
10,4,3,4,No,0.046745681762695314
10,4,3,2,No,0.047793459892272946
10,4,3,1,No,0.046509313583374026
10,4,4,10,No,0.04594993591308594
10,4,4,4,No,0.041388964653015135
10,4,4,2,No,0.051983880996704104
10,4,4,1,No,0.0469588041305542
15,1,1,10,No,0.08684358596801758
15,1,1,4,No,0.09179518222808838
15,1,1,2,No,0.090267014503479
15,1,1,1,No,0.08869438171386719
15,2,1,10,No,0.09250888824462891
15,2,1,4,No,0.09118986129760742
15,2,1,2,No,0.09473946094512939
15,2,1,1,No,0.09749343395233154
15,2,2,10,No,0.08369650840759277
15,2,2,4,No,0.08126928806304931
15,2,2,2,No,0.09757418632507324
15,2,2,1,No,0.09541044235229493
15,3,1,10,No,0.09296531677246093
15,3,1,4,No,0.0934988260269165
15,3,1,2,No,0.08498499393463135
15,3,1,1,No,0.09266002178192138
15,3,2,10,No,0.09518153667449951
15,3,2,4,No,0.10203375816345214
15,3,2,2,No,0.10150392055511474
15,3,2,1,No,0.0849527359008789
15,3,3,10,No,0.10038409233093262
15,3,3,4,No,0.11780471801757812
15,3,3,2,No,0.10075953006744384
15,3,3,1,No,0.08608348369598388
15,4,1,10,No,0.08153038024902344
15,4,1,4,No,0.08890135288238525
15,4,1,2,No,0.09906508922576904
15,4,1,1,No,0.08408870697021484
15,4,2,10,No,0.08319416046142578
15,4,2,4,No,0.09114704132080079
15,4,2,2,No,0.08997125625610351
15,4,2,1,No,0.09709525108337402
15,4,3,10,No,0.08938426971435547
15,4,3,4,No,0.08124492168426514
15,4,3,2,No,0.10173020362854004
15,4,3,1,No,0.09305670261383056
15,4,4,10,No,0.0763554334640503
15,4,4,4,No,0.09100852012634278
15,4,4,2,No,0.09277451038360596
15,4,4,1,No,0.09739766120910645
20,1,1,10,No,0.21418745517730714
20,1,1,4,No,0.20125279426574708
20,1,1,2,No,0.1982487201690674
20,1,1,1,No,0.19749863147735597
20,2,1,10,No,0.2415693759918213
20,2,1,4,No,0.24327008724212645
20,2,1,2,No,0.21515462398529053
20,2,1,1,No,0.2389465570449829
20,2,2,10,No,0.24859929084777832
20,2,2,4,No,0.17828102111816407
20,2,2,2,No,0.2334524154663086
20,2,2,1,No,0.2513415813446045
20,3,1,10,No,0.20495867729187012
20,3,1,4,No,0.292642617225647
20,3,1,2,No,0.2482748508453369
20,3,1,1,No,0.20939164161682128
20,3,2,10,No,0.2062079906463623
20,3,2,4,No,0.21791532039642333
20,3,2,2,No,0.27037677764892576
20,3,2,1,No,0.1702091932296753
20,3,3,10,No,0.25005412101745605
20,3,3,4,No,0.23170552253723145
20,3,3,2,No,0.23684945106506347
20,3,3,1,No,0.23230180740356446
20,4,1,10,No,0.19325122833251954
20,4,1,4,No,0.2542379379272461
20,4,1,2,No,0.24636011123657225
20,4,1,1,No,0.2238629102706909
20,4,2,10,No,0.26439533233642576
20,4,2,4,No,0.24078912734985353
20,4,2,2,No,0.22664475440979004
20,4,2,1,No,0.22564053535461426
20,4,3,10,No,0.1969520092010498
20,4,3,4,No,0.22202367782592775
20,4,3,2,No,0.23333163261413575
20,4,3,1,No,0.20889604091644287
20,4,4,10,No,0.2378192663192749
20,4,4,4,No,0.21839621067047119
20,4,4,2,No,0.23682839870452882
20,4,4,1,No,0.21814446449279784
25,1,1,10,No,0.5815481185913086
25,1,1,4,No,0.6641082048416138
25,1,1,2,No,0.5727396965026855
25,1,1,1,No,0.6273807764053345
25,2,1,10,No,0.5310197830200195
25,2,1,4,No,0.6700592517852784
25,2,1,2,No,0.7259785890579223
25,2,1,1,No,0.6852176666259766
25,2,2,10,No,0.5179420709609985
25,2,2,4,No,0.6957813978195191
25,2,2,2,No,0.5586385488510132
25,2,2,1,No,0.6399702548980712
25,3,1,10,No,0.5937407493591309
25,3,1,4,No,0.6805973291397095
25,3,1,2,No,0.622028112411499
25,3,1,1,No,0.6661935091018677
25,3,2,10,No,0.6559133768081665
25,3,2,4,No,0.6830701351165771
25,3,2,2,No,0.5775364398956299
25,3,2,1,No,0.4698530673980713
25,3,3,10,No,0.6876500844955444
25,3,3,4,No,0.41913399696350095
25,3,3,2,No,0.4962190866470337
25,3,3,1,No,0.5771614789962769
25,4,1,10,No,0.5805537939071655
25,4,1,4,No,0.6532643795013428
25,4,1,2,No,0.45954504013061526
25,4,1,1,No,0.6239419937133789
25,4,2,10,No,0.5800241708755494
25,4,2,4,No,0.724410104751587
25,4,2,2,No,0.6292440891265869
25,4,2,1,No,0.6168128252029419
25,4,3,10,No,0.6082883834838867
25,4,3,4,No,0.7603718042373657
25,4,3,2,No,0.5869115114212036
25,4,3,1,No,0.7058577537536621
25,4,4,10,No,0.5789330005645752
25,4,4,4,No,0.7021506547927856
25,4,4,2,No,0.6356210708618164
25,4,4,1,No,0.5989597320556641
30,1,1,10,No,0.6809913873672485
30,1,1,4,No,0.7901822090148926
30,1,1,2,No,0.660594129562378
30,1,1,1,No,0.7747732400894165
30,2,1,10,No,0.6524404048919678
30,2,1,4,No,0.6555858135223389
30,2,1,2,No,0.6808720827102661
30,2,1,1,No,0.7103130102157593
30,2,2,10,No,0.8126693487167358
30,2,2,4,No,0.7408518552780151
30,2,2,2,No,0.697641110420227
30,2,2,1,No,0.7797388792037964
30,3,1,10,No,0.7171234846115112
30,3,1,4,No,0.8097742795944214
30,3,1,2,No,0.6768075942993164
30,3,1,1,No,0.829791784286499
30,3,2,10,No,0.674049711227417
30,3,2,4,No,0.750679874420166
30,3,2,2,No,0.8130042552947998
30,3,2,1,No,0.7341078042984008
30,3,3,10,No,0.8017607450485229
30,3,3,4,No,0.7283187627792358
30,3,3,2,No,0.7190478801727295
30,3,3,1,No,0.7462341547012329
30,4,1,10,No,0.7618140459060669
30,4,1,4,No,0.9041274070739747
30,4,1,2,No,0.7125858783721923
30,4,1,1,No,0.7662325859069824
30,4,2,10,No,0.6798938751220703
30,4,2,4,No,0.7658821821212769
30,4,2,2,No,0.7728799819946289
30,4,2,1,No,0.7038321733474732
30,4,3,10,No,0.653964614868164
30,4,3,4,No,0.7995689630508422
30,4,3,2,No,0.725410771369934
30,4,3,1,No,0.9208518505096436
30,4,4,10,No,0.678829550743103
30,4,4,4,No,0.6773153066635131
30,4,4,2,No,0.7281262159347535
30,4,4,1,No,0.7569013118743897
